Color,Supply Type,Pack Size,Yield Type
CMY,Toner,Med,Standard
Cyan,Toner,Large,High
CMY+B,Ink,XL,Standard
Yellow,Ink,Med,High
Cyan,Toner,Large,Standard
CMY+B,Toner,Med,Standard
Magenta,Ink,Small,Standard
Yellow,Ink,XL,High
Black,Ink,Med,High
Black,Ink,XL,Standard
CMY,Toner,XL,High
CMY,Toner,Small,Standard
CMY,Toner,XL,Standard
CMY,Ink,XL,Standard
CMY,Ink,Med,Standard
CMY,Ink,Large,Standard
CMY,Ink,Large,High
Yellow,Ink,Small,Standard
CMY+B,Ink,Small,High
CMY+B,Ink,XL,High
Black,Toner,Med,High
Cyan,Ink,Small,High
Magenta,Toner,Large,Standard
Black,Toner,XL,Standard
Yellow,Toner,Med,Standard
Yellow,Toner,XL,High
Yellow,Toner,Large,Standard
CMY,Ink,Med,High
CMY,Toner,Small,Standard
Black,Ink,XL,High
CMY+B,Toner,Med,Standard
Cyan,Ink,Med,High
Black,Ink,XL,Standard
Cyan,Toner,Med,Standard
Black,Ink,Small,Standard
Magenta,Ink,Med,High
Yellow,Toner,Small,Standard
CMY+B,Toner,Med,High
Cyan,Toner,Med,Standard
CMY,Toner,Med,Standard
Black,Toner,XL,High
CMY+B,Ink,Small,Standard
Black,Ink,XL,Standard
Yellow,Ink,XL,Standard
CMY,Toner,Small,High
Yellow,Toner,Large,High
Magenta,Toner,Med,High
Black,Toner,Large,Standard
CMY,Ink,XL,Standard
CMY+B,Toner,Med,High
Magenta,Ink,Large,Standard
CMY,Ink,XL,Standard
Black,Ink,Med,High
Yellow,Toner,XL,High
Yellow,Toner,XL,Standard
Black,Toner,XL,Standard
Cyan,Ink,Med,High
Magenta,Ink,XL,High
Cyan,Ink,Med,High
Black,Ink,XL,Standard
Cyan,Toner,Small,High
CMY,Ink,Large,Standard
Cyan,Toner,Small,High
Black,Toner,Small,High
Yellow,Toner,Small,High
Black,Ink,XL,Standard
Cyan,Toner,Large,Standard
Cyan,Toner,Small,High
CMY,Ink,Small,Standard
